,Network Number,Sparsity Index,Masks,1-O motifs (real),S-O diverging motifs (real),S-O converging motifs (real),S-O chain motifs (real),T-O chain motifs (real),T-O diverging motifs (real),T-O converging motifs (real),T-O Bi-Fan motifs (real),T-O Bi-Parallel motifs (real),Avg - S-O diverging motifs (random),Avg - S-O converging motifs (random),Avg - S-O chain motifs (random),Avg - T-O chain motifs (random),Avg - T-O diverging motifs (random),Avg - T-O converging motifs (random),Avg - T-O Bi-Fan motifs,Avg - T-O Bi-Parallel motifs,SD - S-O diverging motifs (random),SD - S-O converging motifs (random),SD - S-O chain motifs (random),SD - T-O chain motifs (random),SD - T-O diverging motifs (random),SD - T-O converging motifs (random),SD - T-O Bi-Fan motifs,SD - T-O Bi-Parallel motifs,Z - S-O diverging motifs,Z - S-O converging motifs,Z - S-O chain motifs,Z - T-O chain motifs,Z - T-O diverging motifs,Z - T-O converging motifs,Z - T-O Bi-Fan motifs,Z - T-O Bi-Parallel motifs,Number of nodes in each layer with downstream output,Number of nodes in each layer with upstream input,Number of connections in each layer
102,8.0,6.0,"[array([[0., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 1., 1., 0.],
       [0., 0., 1., ..., 1., 1., 0.],
       ...,
       [1., 0., 0., ..., 1., 0., 0.],
       [0., 1., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 0., 1., ..., 1., 0., 0.],
       [1., 0., 0., ..., 0., 1., 0.],
       [1., 0., 0., ..., 1., 1., 0.],
       ...,
       [1., 1., 0., ..., 0., 0., 0.],
       [0., 1., 0., ..., 1., 0., 1.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 0., 0., ..., 0., 0., 0.],
       [1., 1., 0., ..., 1., 1., 0.],
       [0., 0., 0., ..., 0., 0., 1.],
       ...,
       [1., 1., 0., ..., 0., 1., 1.],
       [0., 1., 0., ..., 0., 0., 1.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 0., 0., ..., 0., 0., 0.],
       [1., 1., 1., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 1., 0.],
       ...,
       [0., 1., 0., ..., 0., 0., 0.],
       [0., 0., 1., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., 0., 1., 0., 0.],
       [0., 1., 1., 0., 0., 0., 1.],
       [0., 1., 0., 1., 0., 1., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 1., 0., 1., 0., 0., 0.],
       [1., 1., 1., 0., 0., 0., 1.],
       [1., 1., 0., 1., 0., 0., 0.],
       [1., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 1., 1.],
       [1., 0., 0., 1., 1., 1., 0.],
       [1., 1., 1., 1., 0., 0., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 1., 1., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",113761.0,7810412.0,7749234.0,167875.0,365421466.0,7749179.0,13409.0,187028404.0,200039478.0,7768509.038,7733355.101,168000.615,359541992.138,7733288.71,13409.0,184736875.424,197400851.502,1823.1044551562081,1810.51033370911,49.67258943462798,254016.3271831805,1810.5665464486847,0.0,119824.13516631187,125127.03719154515,22.984399978557423,8.770399541144752,-2.5288595064146464,23.146047056101573,8.776418647062638,,19.12409860350288,21.087580727742893,"[11, 389, 401, 398, 16, 7]","[0, 388, 400, 398, 16, 7]","[[1399, 3], [54343, 19], [55703, 16], [2239, 0], [39, 0]]"
103,8.0,7.0,"[array([[0., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 1., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 1., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 1., 0.],
       [1., 0., 0., ..., 1., 0., 0.],
       ...,
       [1., 1., 0., ..., 0., 0., 0.],
       [0., 1., 0., ..., 0., 0., 1.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 0., 0., ..., 0., 0., 0.],
       [1., 1., 0., ..., 1., 1., 0.],
       [0., 0., 0., ..., 0., 0., 1.],
       ...,
       [1., 1., 0., ..., 0., 0., 1.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 1., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 1., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1.],
       [0., 1., 0., 1., 0., 1., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 1., 0., 0., 0., 1.],
       [1., 1., 0., 1., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 1.],
       [0., 0., 0., 0., 0., 1., 0.],
       [1., 1., 1., 0., 0., 0., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",77473.0,3768921.0,3666019.0,151758.0,125695620.0,3665923.0,12112.0,45076803.0,48283177.0,3727429.361,3647965.02,151911.357,121544280.425,3647852.531,12111.995,43843425.451,46962030.539,1456.900088045005,1486.4695898138784,49.20413191590313,142883.76937466717,1486.606932989422,0.07056897321046929,50347.24343022785,51190.22580323575,28.479399061384537,12.14554278386585,-3.116750444090712,29.053961784241828,12.155512394700114,0.07085266756379371,24.49741961959129,25.80856873103484,"[10, 363, 401, 386, 15, 7]","[0, 362, 400, 386, 15, 7]","[[999, 0], [36300, 13], [38622, 14], [1498, 0], [27, 0]]"
104,8.0,8.0,"[array([[0., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 1., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 1.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 1., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 1., 0., 0., 0., 1.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1.],
       [0., 1., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 1.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",38197.0,1029296.0,1015619.0,101573.0,19619109.0,1015506.0,9213.0,4212900.0,4559362.0,1001879.808,1002085.898,102183.544,18128169.661,1001965.231,9213.801,3895591.616,4234393.605,870.3025345462554,824.6513405248483,19.29762841549351,47838.52306498513,824.6042249265807,0.47710232301532896,9678.840032716878,9648.19010318735,31.501909866657876,16.410695447832328,-31.638291859211375,31.166082133737067,16.420930903192478,-1.6788851392235635,32.783720252366926,33.68179850567454,"[10, 307, 401, 303, 11, 7]","[0, 306, 400, 303, 11, 7]","[[599, 0], [18693, 12], [18233, 12], [632, 0], [16, 0]]"
105,8.0,9.0,"[array([[0., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 1.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",18656.0,303105.0,293268.0,54370.0,3783828.0,293179.0,6461.0,468466.0,518130.0,292906.032,285719.444,55257.34,3433864.97,285630.431,6524.338,413660.707,464367.63,479.0473414301882,471.8555462432553,37.1796547418978,17475.10668536146,471.7705975744308,13.318977106037483,2083.520372901427,2161.4175656251614,21.290104584551365,15.997599392650736,-23.866278645133622,20.02637444801162,16.000507532284455,-4.755470295935013,26.30417907729904,24.873662014701885,"[9, 237, 401, 207, 8, 7]","[0, 236, 400, 207, 8, 7]","[[399, 0], [9743, 10], [8198, 7], [288, 0], [11, 0]]"
106,8.0,10.0,"[array([[0., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 1., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 1.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 1., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 1.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [1., 1., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",16190.0,238413.0,221054.0,50942.0,2870004.0,220961.0,6255.0,280649.0,303374.0,229053.38,212550.458,52291.807,2512994.21,212449.767,6420.755,244195.751,259868.731,406.05698106530804,403.02645391904286,64.73398056074763,14025.383683427968,403.08495406203235,27.38563397016669,1373.5156818643636,1385.028560988456,23.050016220493557,21.09921549146776,-20.851598933164873,25.454547130987482,21.11523368518037,-6.052625992904527,26.540103969195027,31.411098821638383,"[9, 259, 401, 185, 8, 7]","[0, 258, 400, 185, 8, 7]","[[466, 0], [9444, 10], [6003, 7], [249, 0], [11, 0]]"
107,8.0,11.0,"[array([[0., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 1.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",11235.0,136478.0,119982.0,32372.0,1432506.0,119907.0,5057.0,103905.0,119712.0,129103.847,113958.834,33913.497,1194745.295,113888.425,5270.527,84868.577,97585.349,317.2195861810188,290.67521140015094,66.62115556915373,9302.796737170393,290.6898742267746,25.600403349393773,734.6468444477638,712.8050408247861,23.24620963281884,20.72129223192807,-23.138250707763643,25.557981295022806,20.70445355556057,-8.340767021745243,25.91234569898647,31.041658984898966,"[9, 195, 401, 160, 7, 7]","[0, 194, 400, 160, 7, 7]","[[319, 0], [6186, 9], [4513, 7], [193, 0], [8, 0]]"
108,8.0,12.0,"[array([[0., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 1.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [1., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",8912.0,94191.0,81733.0,24606.0,884447.0,81668.0,4225.0,54526.0,65672.0,88546.803,76354.654,25939.851,727773.709,76294.111,4612.816,41215.541,49886.594,258.757669881924,244.9451784061579,71.64759714866354,6812.004503350882,245.07113771625885,31.632273783981216,441.6639031235425,470.04371100383224,21.8126751665972,21.957345864068635,-18.61682810146941,22.999587114619647,21.92787388216166,-12.260136677129807,30.137076871950732,33.5828469362742,"[9, 174, 401, 143, 6, 7]","[0, 173, 400, 143, 6, 7]","[[279, 0], [4878, 8], [3575, 7], [158, 0], [7, 0]]"
109,9.0,0.0,"[array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]], dtype=float32), array([[1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.]], dtype=float32)]",331735.0,64925877.0,65466152.0,174023.0,8607293555.0,65466152.0,13623.0,12813935856.0,13663373768.0,64925877.0,65466152.0,174023.0,8607293555.0,65466152.0,13623.0,12813935856.0,13663373640.0,,,,,,,,,,,,,,,,,"[11, 401, 401, 401, 17, 7]","[0, 400, 400, 400, 16, 7]","[[4000, 400], [160000, 400], [160000, 400], [6400, 16], [112, 7]]"
110,9.0,1.0,"[array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 0., ..., 0., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 0., 1.],
       [0., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[1., 0., 0., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [0., 1., 0., ..., 1., 1., 1.],
       [1., 0., 0., ..., 1., 1., 0.]], dtype=float32), array([[1., 1., 0., ..., 1., 1., 1.],
       [0., 1., 1., ..., 1., 1., 1.],
       [1., 0., 1., ..., 1., 1., 0.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 1., ..., 1., 1., 1.],
       [0., 0., 0., ..., 0., 0., 1.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 0., ..., 1., 0., 0.],
       [0., 1., 0., ..., 1., 1., 0.]], dtype=float32), array([[1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 0., 0., 1., 1., 1., 1.],
       [1., 1., 1., 1., 0., 1., 1.],
       [0., 1., 1., 1., 0., 1., 1.],
       [1., 1., 0., 1., 1., 0., 0.],
       [1., 1., 1., 1., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 0., 0.],
       [1., 1., 1., 1., 0., 1., 1.],
       [1., 1., 1., 1., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 0., 0., 1., 1., 1.],
       [0., 1., 1., 1., 1., 1., 1.],
       [0., 1., 1., 1., 1., 1., 1.],
       [0., 0., 0., 0., 0., 0., 1.]], dtype=float32)]",281223.0,46754506.0,47153340.0,174023.0,5267427945.0,47153340.0,13623.0,6660333153.0,7100642748.0,46753919.459,47153713.34,174023.0,5267212607.329,47153713.33,13623.0,6660544452.045,7099945438.32,1024.6694451337914,1038.1624283452136,0.0,346682.5012889297,1038.164050473573,0.0,411834.8300533675,417242.8594226544,0.572419723049854,-0.3596161735487425,,0.6211379870599865,-0.3596059792553134,,-0.5130674473858735,1.6712321475439598,"[11, 401, 401, 401, 17, 7]","[0, 400, 400, 400, 16, 7]","[[3399, 15], [135999, 110], [135999, 160], [5439, 6], [95, 1]]"
111,9.0,2.0,"[array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 0., ..., 0., 1., 1.],
       [0., 1., 1., ..., 1., 1., 1.],
       ...,
       [0., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 0., 1.],
       [0., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[0., 0., 0., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 0., 1.],
       [1., 1., 1., ..., 1., 1., 0.],
       ...,
       [1., 1., 1., ..., 1., 0., 1.],
       [0., 1., 0., ..., 1., 1., 1.],
       [1., 0., 0., ..., 1., 0., 0.]], dtype=float32), array([[0., 1., 0., ..., 1., 1., 1.],
       [0., 1., 1., ..., 1., 1., 1.],
       [0., 0., 1., ..., 1., 1., 0.],
       ...,
       [1., 0., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 1., 1., 1.],
       [0., 0., 0., ..., 0., 0., 1.]], dtype=float32), array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 0., 1., 1.],
       [1., 1., 0., ..., 1., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]], dtype=float32), array([[1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [0., 0., 0., 1., 1., 1., 1.],
       [1., 1., 1., 1., 0., 1., 1.],
       [0., 1., 1., 1., 0., 1., 1.],
       [1., 1., 0., 1., 0., 0., 0.],
       [0., 1., 1., 1., 0., 0., 0.],
       [0., 1., 1., 1., 0., 1., 1.],
       [1., 1., 1., 1., 1., 0., 0.],
       [1., 1., 1., 0., 0., 1., 1.],
       [1., 1., 1., 1., 0., 1., 1.],
       [1., 1., 1., 1., 1., 1., 1.],
       [1., 1., 0., 0., 1., 1., 0.],
       [0., 0., 1., 1., 1., 0., 0.],
       [0., 1., 1., 1., 1., 1., 1.],
       [0., 0., 0., 0., 0., 0., 0.]], dtype=float32)]",248059.0,36394092.0,36688985.0,174016.0,3618441541.0,36688985.0,13623.0,4035409461.0,4304449800.0,36392185.466,36688035.36,174015.996,3617871910.911,36688035.162,13623.0,4035420402.456,4303142839.161,1571.808975766553,1482.5049852973298,0.06315051850925749,468063.3246791025,1482.5167910657185,0.0,478840.9751443136,490050.9234088425,1.2129552823504226,0.6405644563887501,0.06334073069687648,1.2169936394626844,0.6406929120288242,,-0.022849874108107977,2.6669898505820577,"[11, 401, 401, 400, 16, 7]","[0, 400, 400, 400, 16, 7]","[[2999, 14], [119999, 83], [119999, 83], [4799, 0], [83, 0]]"
